[0m[01;32mbbdm13_GlimmerMDS_cls1.bbdm13_GlimmerMDS_cls1.png[0m*
[01;32mbbdm13_GlimmerMDS_cls1.png[0m*
[01;32mbbdm13_GlimmerMDS_cls2.png[0m*
[01;32mbbdm13_GlimmerMDS_cls3.png[0m*
[01;32mbbdm13_GlimmerMDS_cls4.png[0m*
[01;32mbbdm13_GlimmerMDS_cls5.png[0m*
[01;32mbbdm13_PCA_data_cls1.png[0m*
[01;32mbbdm13_PCA_data_cls3.png[0m*
[01;32mboston_GlimmerMDS_cls1.png[0m*
[01;32mboston_GlimmerMDS_cls2.png[0m*
[01;32mboston_GlimmerMDS_cls3.png[0m*
[01;32mboston_PCA_data_cls1.png[0m*
[01;32mboston_PCA_data_cls2.png[0m*
[01;32mboston_PCA_data_cls3.png[0m*
[01;32mboston_RobPCA_data_cls2.png[0m*
[01;32mboston_RobPCA_data_cls3.png[0m*
[01;32mboston_TSNE_cls1.png[0m*
[01;32mboston_TSNE_cls3.png[0m*
[01;32mbreastCancer-diagnostic_GlimmerMDS_cls1.png[0m*
[01;32mbreastCancer-diagnostic_GlimmerMDS_cls2.png[0m*
[01;32mbreastCancer-diagnostic_PCA_data_cls1.png[0m*
[01;32mbreastCancer-diagnostic_PCA_data_cls2.png[0m*
[01;32mbreastCancer-diagnostic_RobPCA_data_cls1.png[0m*
[01;32mbreastCancer-diagnostic_RobPCA_data_cls2.png[0m*
[01;32mbreastCancer-diagnostic_TSNE_cls1.png[0m*
[01;32mbreastCancer-original_GlimmerMDS_cls1.png[0m*
[01;32mbreastCancer-original_GlimmerMDS_cls2.png[0m*
[01;32mbreastCancer-original_PCA_data_cls1.png[0m*
[01;32mbreastCancer-original_PCA_data_cls2.png[0m*
[01;32mbreastCancer-original_TSNE_cls1.png[0m*
[01;32mcereal_GlimmerMDS_cls1.png[0m*
[01;32mcereal_GlimmerMDS_cls2.png[0m*
[01;32mcereal_GlimmerMDS_cls3.png[0m*
[01;32mcereal_GlimmerMDS_cls4.png[0m*
[01;32mcereal_GlimmerMDS_cls5.png[0m*
[01;32mcereal_GlimmerMDS_cls6.png[0m*
[01;32mcereal_GlimmerMDS_cls7.png[0m*
[01;32mcereal_PCA_data_cls1.png[0m*
[01;32mcereal_PCA_data_cls2.png[0m*
[01;32mcereal_PCA_data_cls3.png[0m*
[01;32mcereal_PCA_data_cls4.png[0m*
[01;32mcereal_PCA_data_cls5.png[0m*
[01;32mcereal_PCA_data_cls6.png[0m*
[01;32mcereal_PCA_data_cls7.png[0m*
[01;32mcereal_TSNE_cls1.png[0m*
[01;32mcereal_TSNE_cls2.png[0m*
[01;32mcereal_TSNE_cls3.png[0m*
[01;32mcereal_TSNE_cls4.png[0m*
[01;32mcereal_TSNE_cls5.png[0m*
[01;32mcereal_TSNE_cls6.png[0m*
[01;32mcereal_TSNE_cls7.png[0m*
[01;32mecoliproteins_GlimmerMDS_cls1.png[0m*
[01;32mecoliproteins_GlimmerMDS_cls2.png[0m*
[01;32mecoliproteins_GlimmerMDS_cls3.png[0m*
[01;32mecoliproteins_GlimmerMDS_cls4.png[0m*
[01;32mecoliproteins_GlimmerMDS_cls5.png[0m*
[01;32mecoliproteins_GlimmerMDS_cls6.png[0m*
[01;32mecoliproteins_GlimmerMDS_cls7.png[0m*
[01;32mecoliproteins_GlimmerMDS_cls8.png[0m*
[01;32mecoliproteins_PCA_data_cls1.png[0m*
[01;32mecoliproteins_PCA_data_cls3.png[0m*
[01;32mecoliproteins_PCA_data_cls4.png[0m*
[01;32mecoliproteins_PCA_data_cls5.png[0m*
[01;32mecoliproteins_PCA_data_cls6.png[0m*
[01;32mecoliproteins_PCA_data_cls7.png[0m*
[01;32mecoliproteins_PCA_data_cls8.png[0m*
[01;32mefashion_GlimmerMDS_cls1.png[0m*
[01;32mefashion_GlimmerMDS_cls2.png[0m*
[01;32mefashion_GlimmerMDS_cls3.png[0m*
[01;32mefashion_GlimmerMDS_cls4.png[0m*
[01;32mefashion_GlimmerMDS_cls5.png[0m*
[01;32mefashion_GlimmerMDS_cls6.png[0m*
[01;32mefashion_GlimmerMDS_cls7.png[0m*
[01;32mefashion_GlimmerMDS_cls8.png[0m*
[01;32mefashion_PCA_data_cls1.png[0m*
[01;32mefashion_PCA_data_cls2.png[0m*
[01;32mefashion_PCA_data_cls3.png[0m*
[01;32mefashion_PCA_data_cls4.png[0m*
[01;32mefashion_PCA_data_cls5.png[0m*
[01;32mefashion_PCA_data_cls6.png[0m*
[01;32mefashion_PCA_data_cls7.png[0m*
[01;32mefashion_RobPCA_data_cls1.png[0m*
[01;32mefashion_RobPCA_data_cls2.png[0m*
[01;32mefashion_RobPCA_data_cls3.png[0m*
[01;32mefashion_RobPCA_data_cls4.png[0m*
[01;32mefashion_RobPCA_data_cls5.png[0m*
[01;32mefashion_RobPCA_data_cls6.png[0m*
[01;32mefashion_RobPCA_data_cls7.png[0m*
[01;32mEntangled1-3d-3cl-separate_GlimmerMDS_cls1.png[0m*
[01;32mEntangled1-3d-3cl-separate_GlimmerMDS_cls2.png[0m*
[01;32mEntangled1-3d-3cl-separate_GlimmerMDS_cls3.png[0m*
[01;32mEntangled1-3d-3cl-separate_PCA_data_cls1.png[0m*
[01;32mEntangled1-3d-3cl-separate_PCA_data_cls2.png[0m*
[01;32mEntangled1-3d-3cl-separate_PCA_data_cls3.png[0m*
[01;32mEntangled1-3d-3cl-separate_RobPCA_data_cls1.png[0m*
[01;32mEntangled1-3d-3cl-separate_RobPCA_data_cls2.png[0m*
[01;32mEntangled1-3d-3cl-separate_RobPCA_data_cls3.png[0m*
[01;32mEntangled1-3d-3cl-separate_TSNE_cls1.png[0m*
[01;32mEntangled1-3d-3cl-separate_TSNE_cls2.png[0m*
[01;32mEntangled1-3d-3cl-separate_TSNE_cls3.png[0m*
[01;32mEntangled1-3d-4cl-separate_GlimmerMDS_cls1.png[0m*
[01;32mEntangled1-3d-4cl-separate_GlimmerMDS_cls2.png[0m*
[01;32mEntangled1-3d-4cl-separate_GlimmerMDS_cls3.png[0m*
[01;32mEntangled1-3d-4cl-separate_GlimmerMDS_cls4.png[0m*
[01;32mEntangled1-3d-4cl-separate_PCA_data_cls1.png[0m*
[01;32mEntangled1-3d-4cl-separate_PCA_data_cls2.png[0m*
[01;32mEntangled1-3d-4cl-separate_PCA_data_cls3.png[0m*
[01;32mEntangled1-3d-4cl-separate_PCA_data_cls4.png[0m*
[01;32mEntangled1-3d-4cl-separate_RobPCA_data_cls1.png[0m*
[01;32mEntangled1-3d-4cl-separate_RobPCA_data_cls2.png[0m*
[01;32mEntangled1-3d-4cl-separate_RobPCA_data_cls3.png[0m*
[01;32mEntangled1-3d-4cl-separate_RobPCA_data_cls4.png[0m*
[01;32mEntangled1-3d-4cl-separate_TSNE_cls1.png[0m*
[01;32mEntangled1-3d-4cl-separate_TSNE_cls2.png[0m*
[01;32mEntangled1-3d-4cl-separate_TSNE_cls3.png[0m*
[01;32mEntangled1-3d-4cl-separate_TSNE_cls4.png[0m*
[01;32mEntangled1-3d-5cl-separate_GlimmerMDS_cls1.png[0m*
[01;32mEntangled1-3d-5cl-separate_GlimmerMDS_cls2.png[0m*
[01;32mEntangled1-3d-5cl-separate_GlimmerMDS_cls3.png[0m*
[01;32mEntangled1-3d-5cl-separate_GlimmerMDS_cls4.png[0m*
[01;32mEntangled1-3d-5cl-separate_GlimmerMDS_cls5.png[0m*
[01;32mEntangled1-3d-5cl-separate_PCA_data_cls1.png[0m*
[01;32mEntangled1-3d-5cl-separate_PCA_data_cls2.png[0m*
[01;32mEntangled1-3d-5cl-separate_PCA_data_cls3.png[0m*
[01;32mEntangled1-3d-5cl-separate_PCA_data_cls4.png[0m*
[01;32mEntangled1-3d-5cl-separate_PCA_data_cls5.png[0m*
[01;32mEntangled1-3d-5cl-separate_RobPCA_data_cls1.png[0m*
[01;32mEntangled1-3d-5cl-separate_RobPCA_data_cls2.png[0m*
[01;32mEntangled1-3d-5cl-separate_RobPCA_data_cls3.png[0m*
[01;32mEntangled1-3d-5cl-separate_RobPCA_data_cls4.png[0m*
[01;32mEntangled1-3d-5cl-separate_RobPCA_data_cls5.png[0m*
[01;32mEntangled1-3d-5cl-separate_TSNE_cls1.png[0m*
[01;32mEntangled1-3d-5cl-separate_TSNE_cls2.png[0m*
[01;32mEntangled1-3d-5cl-separate_TSNE_cls3.png[0m*
[01;32mEntangled1-3d-5cl-separate_TSNE_cls4.png[0m*
[01;32mEntangled1-3d-5cl-separate_TSNE_cls5.png[0m*
[01;32mentangled2-4d-overlap_GlimmerMDS_cls1.png[0m*
[01;32mentangled2-4d-overlap_GlimmerMDS_cls2.png[0m*
[01;32mentangled2-4d-overlap_GlimmerMDS_cls3.png[0m*
[01;32mentangled2-4d-overlap_GlimmerMDS_cls4.png[0m*
[01;32mentangled2-4d-overlap_PCA_data_cls1.png[0m*
[01;32mentangled2-4d-overlap_PCA_data_cls3.png[0m*
[01;32mentangled2-4d-overlap_PCA_data_cls4.png[0m*
[01;32mentangled2-4d-overlap_RobPCA_data_cls1.png[0m*
[01;32mentangled2-4d-overlap_RobPCA_data_cls3.png[0m*
[01;32mentangled2-4d-overlap_RobPCA_data_cls4.png[0m*
[01;32mentangled2-4d-overlap_TSNE_cls1.png[0m*
[01;32mentangled2-4d-overlap_TSNE_cls4.png[0m*
[01;32mentangled2-5d-adjacent_GlimmerMDS_cls1.png[0m*
[01;32mentangled2-5d-adjacent_GlimmerMDS_cls2.png[0m*
[01;32mentangled2-5d-adjacent_GlimmerMDS_cls3.png[0m*
[01;32mentangled2-5d-adjacent_PCA_data_cls1.png[0m*
[01;32mentangled2-5d-adjacent_PCA_data_cls4.png[0m*
[01;32mentangled2-5d-adjacent_PCA_data_cls5.png[0m*
[01;32mentangled2-5d-adjacent_RobPCA_data_cls1.png[0m*
[01;32mentangled2-5d-adjacent_RobPCA_data_cls2.png[0m*
[01;32mentangled2-5d-adjacent_RobPCA_data_cls4.png[0m*
[01;32mentangled2-5d-adjacent_RobPCA_data_cls5.png[0m*
[01;32mentangled2-5d-adjacent_TSNE_cls1.png[0m*
[01;32mentangled2-5d-adjacent_TSNE_cls2.png[0m*
[01;32mentangled2-5d-adjacent_TSNE_cls3.png[0m*
[01;32mentangled2-5d-adjacent_TSNE_cls4.png[0m*
[01;32mentangled2-5d-adjacent_TSNE_cls5.png[0m*
[01;32mentangled2-5d-overlap_GlimmerMDS_cls1.png[0m*
[01;32mentangled2-5d-overlap_GlimmerMDS_cls2.png[0m*
[01;32mentangled2-5d-overlap_GlimmerMDS_cls3.png[0m*
[01;32mentangled2-5d-overlap_GlimmerMDS_cls4.png[0m*
[01;32mentangled2-5d-overlap_GlimmerMDS_cls5.png[0m*
[01;32mentangled2-5d-overlap_PCA_data_cls1.png[0m*
[01;32mentangled2-5d-overlap_PCA_data_cls3.png[0m*
[01;32mentangled2-5d-overlap_PCA_data_cls4.png[0m*
[01;32mentangled2-5d-overlap_PCA_data_cls5.png[0m*
[01;32mentangled2-5d-overlap_RobPCA_data_cls3.png[0m*
[01;32mentangled2-5d-overlap_RobPCA_data_cls4.png[0m*
[01;32mentangled2-5d-overlap_RobPCA_data_cls5.png[0m*
[01;32mentangled2-5d-overlap_TSNE_cls1.png[0m*
[01;32mentangled2-5d-overlap_TSNE_cls2.png[0m*
[01;32mentangled2-5d-overlap_TSNE_cls3.png[0m*
[01;32mentangled2-5d-overlap_TSNE_cls4.png[0m*
[01;32mentangled2-5d-overlap_TSNE_cls5.png[0m*
[01;32mentangled2-6d-adjacent_GlimmerMDS_cls1.png[0m*
[01;32mentangled2-6d-adjacent_GlimmerMDS_cls2.png[0m*
[01;32mentangled2-6d-adjacent_GlimmerMDS_cls3.png[0m*
[01;32mentangled2-6d-adjacent_GlimmerMDS_cls4.png[0m*
[01;32mentangled2-6d-adjacent_GlimmerMDS_cls5.png[0m*
[01;32mentangled2-6d-adjacent_GlimmerMDS_cls6.png[0m*
[01;32mentangled2-6d-adjacent_PCA_data_cls1.png[0m*
[01;32mentangled2-6d-adjacent_PCA_data_cls2.png[0m*
[01;32mentangled2-6d-adjacent_PCA_data_cls4.png[0m*
[01;32mentangled2-6d-adjacent_PCA_data_cls5.png[0m*
[01;32mentangled2-6d-adjacent_PCA_data_cls6.png[0m*
[01;32mentangled2-6d-adjacent_RobPCA_data_cls1.png[0m*
[01;32mentangled2-6d-adjacent_RobPCA_data_cls2.png[0m*
[01;32mentangled2-6d-adjacent_RobPCA_data_cls6.png[0m*
[01;32mentangled2-6d-adjacent_TSNE_cls1.png[0m*
[01;32mentangled2-6d-adjacent_TSNE_cls2.png[0m*
[01;32mentangled2-6d-adjacent_TSNE_cls3.png[0m*
[01;32mentangled2-6d-adjacent_TSNE_cls6.png[0m*
[01;32mentangled3-l-3d-bigOverlap_TSNE_cls1.png[0m*
[01;32mentangled3-l-3d-bigOverlap_TSNE_cls2.png[0m*
[01;32mentangled3-l-3d-bigOverlap_TSNE_cls3.png[0m*
[01;32mentangled3-l-3d-smallOverlap_GlimmerMDS_cls1.png[0m*
[01;32mentangled3-l-3d-smallOverlap_GlimmerMDS_cls2.png[0m*
[01;32mentangled3-l-3d-smallOverlap_GlimmerMDS_cls3.png[0m*
[01;32mentangled3-l-3d-smallOverlap_PCA_data_cls1.png[0m*
[01;32mentangled3-l-3d-smallOverlap_PCA_data_cls2.png[0m*
[01;32mentangled3-l-3d-smallOverlap_PCA_data_cls3.png[0m*
[01;32mentangled3-l-3d-smallOverlap_RobPCA_data_cls1.png[0m*
[01;32mentangled3-l-3d-smallOverlap_RobPCA_data_cls2.png[0m*
[01;32mentangled3-l-3d-smallOverlap_RobPCA_data_cls3.png[0m*
[01;32mentangled3-l-3d-smallOverlap_TSNE_cls1.png[0m*
[01;32mentangled3-l-3d-smallOverlap_TSNE_cls3.png[0m*
[01;32mentangled3-m-3d-adjacent_GlimmerMDS_cls1.png[0m*
[01;32mentangled3-m-3d-adjacent_GlimmerMDS_cls2.png[0m*
[01;32mentangled3-m-3d-adjacent_GlimmerMDS_cls3.png[0m*
[01;32mentangled3-m-3d-adjacent_PCA_data_cls1.png[0m*
[01;32mentangled3-m-3d-adjacent_PCA_data_cls2.png[0m*
[01;32mentangled3-m-3d-adjacent_PCA_data_cls3.png[0m*
[01;32mentangled3-m-3d-adjacent_RobPCA_data_cls1.png[0m*
[01;32mentangled3-m-3d-adjacent_RobPCA_data_cls2.png[0m*
[01;32mentangled3-m-3d-adjacent_RobPCA_data_cls3.png[0m*
[01;32mentangled3-m-3d-adjacent_TSNE_cls1.png[0m*
[01;32mentangled3-m-3d-adjacent_TSNE_cls2.png[0m*
[01;32mentangled3-m-3d-adjacent_TSNE_cls3.png[0m*
[01;32mentangled3-m-3d-bigOverlap_PCA_data_cls1.png[0m*
[01;32mentangled3-m-3d-bigOverlap_PCA_data_cls2.png[0m*
[01;32mentangled3-m-3d-bigOverlap_PCA_data_cls3.png[0m*
[01;32mentangled3-m-3d-bigOverlap_RobPCA_data_cls1.png[0m*
[01;32mentangled3-m-3d-bigOverlap_RobPCA_data_cls2.png[0m*
[01;32mentangled3-m-3d-bigOverlap_RobPCA_data_cls3.png[0m*
[01;32mentangled3-m-3d-bigOverlap_TSNE_cls1.png[0m*
[01;32mentangled3-m-3d-bigOverlap_TSNE_cls2.png[0m*
[01;32mentangled3-m-3d-bigOverlap_TSNE_cls3.png[0m*
[01;32mentangled3-m-3d-smallOverlap_GlimmerMDS_cls1.png[0m*
[01;32mentangled3-m-3d-smallOverlap_GlimmerMDS_cls2.png[0m*
[01;32mentangled3-m-3d-smallOverlap_GlimmerMDS_cls3.png[0m*
[01;32mentangled3-m-3d-smallOverlap_PCA_data_cls1.png[0m*
[01;32mentangled3-m-3d-smallOverlap_PCA_data_cls2.png[0m*
[01;32mentangled3-m-3d-smallOverlap_PCA_data_cls3.png[0m*
[01;32mentangled3-m-3d-smallOverlap_RobPCA_data_cls1.png[0m*
[01;32mentangled3-m-3d-smallOverlap_RobPCA_data_cls2.png[0m*
[01;32mentangled3-m-3d-smallOverlap_RobPCA_data_cls3.png[0m*
[01;32mentangled3-m-3d-smallOverlap_TSNE_cls1.png[0m*
